- ./Faq.html:
line 752 column 1 - Warning: discarding unexpected </a>
line 784 column 44 - Warning: discarding unexpected </div>
line 784 column 50 - Warning: discarding unexpected </div>
line 786 column 1 - Warning: discarding unexpected </div>
line 749 column 1 - Warning: trimming empty <p>
line 781 column 1 - Warning: trimming empty <p>
line 784 column 1 - Warning: trimming empty <p>
line 784 column 35 - Warning: trimming empty <p>
- ./Starting.html:
line 66 column 3 - Warning: <table> lacks "summary" attribute
- ./Systems.html:
line 95 column 3 - Warning: inserting implicit <p>
line 43 column 1 - Warning: <table> lacks "summary" attribute
line 104 column 1 - Warning: <table> lacks "summary" attribute
line 95 column 3 - Warning: trimming empty <p>
- ./frameleft.html:
line 320 column 7 - Warning: <a> attribute with missing trailing quote mark
line 45 column 15 - Warning: <img> lacks "alt" attribute
line 49 column 15 - Warning: <img> lacks "alt" attribute
line 56 column 22 - Warning: <img> lacks "alt" attribute
line 59 column 22 - Warning: <img> lacks "alt" attribute
line 61 column 22 - Warning: <img> lacks "alt" attribute
line 38 column 3 - Warning: trimming empty <p>
line 41 column 3 - Warning: trimming empty <p>
line 44 column 3 - Warning: trimming empty <p>
line 48 column 3 - Warning: trimming empty <p>
line 64 column 1 - Warning: trimming empty <p>
- ./controls/misc/OmniControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 20 column 1 - Warning: <meta> isn't allowed in <body> elements
line 40 column 5 - Warning: missing <li>
line 45 column 5 - Warning: missing <li>
line 49 column 5 - Warning: missing <li>
line 30 column 1 - Warning: <meta> proprietary attribute "value"
line 30 column 1 - Warning: <meta> lacks "content" attribute
line 43 column 5 - Warning: trimming empty <p>
line 47 column 9 - Warning: trimming empty <p>
line 52 column 1 - Warning: trimming empty <p>
- ./controls/misc/RadarGridControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 20 column 1 - Warning: <meta> isn't allowed in <body> elements
line 51 column 5 - Warning: missing <li>
line 58 column 5 - Warning: missing <li>
line 62 column 5 - Warning: missing <li>
line 65 column 5 - Warning: missing <li>
line 71 column 5 - Warning: missing <li>
line 79 column 5 - Warning: missing <li>
line 83 column 5 - Warning: missing <li>
line 87 column 5 - Warning: missing <li>
line 30 column 1 - Warning: <meta> proprietary attribute "value"
line 30 column 1 - Warning: <meta> lacks "content" attribute
line 41 column 1 - Warning: trimming empty <p>
line 56 column 5 - Warning: trimming empty <p>
line 60 column 5 - Warning: trimming empty <p>
line 63 column 5 - Warning: trimming empty <p>
line 69 column 5 - Warning: trimming empty <p>
line 77 column 5 - Warning: trimming empty <p>
line 81 column 5 - Warning: trimming empty <p>
line 85 column 10 - Warning: trimming empty <p>
line 91 column 1 - Warning: trimming empty <p>
- ./controls/misc/RangeAndBearingControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 20 column 1 - Warning: <meta> isn't allowed in <body> elements
line 56 column 5 - Warning: missing <li>
line 65 column 5 - Warning: missing <li>
line 74 column 5 - Warning: missing <li>
line 78 column 5 - Warning: missing <li>
line 82 column 5 - Warning: missing <li>
line 30 column 1 - Warning: <meta> proprietary attribute "value"
line 30 column 1 - Warning: <meta> lacks "content" attribute
line 41 column 1 - Warning: trimming empty <p>
line 52 column 1 - Warning: trimming empty <p>
line 63 column 5 - Warning: trimming empty <p>
line 72 column 5 - Warning: trimming empty <p>
line 76 column 9 - Warning: trimming empty <p>
line 80 column 9 - Warning: trimming empty <p>
line 86 column 1 - Warning: trimming empty <p>
- ./controls/misc/TransectDrawingControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 20 column 1 - Warning: <meta> isn't allowed in <body> elements
line 73 column 5 - Warning: missing <li>
line 76 column 5 - Warning: missing <li>
line 78 column 5 - Warning: missing <li>
line 82 column 5 - Warning: missing <li>
line 85 column 5 - Warning: missing <li>
line 30 column 1 - Warning: <meta> proprietary attribute "value"
line 30 column 1 - Warning: <meta> lacks "content" attribute
line 57 column 15 - Warning: <img> lacks "alt" attribute
line 63 column 12 - Warning: <img> lacks "alt" attribute
line 69 column 12 - Warning: <img> lacks "alt" attribute
line 70 column 12 - Warning: <img> lacks "alt" attribute
line 34 column 1 - Warning: trimming empty <p>
line 55 column 3 - Warning: trimming empty <p>
line 61 column 9 - Warning: trimming empty <p>
line 73 column 5 - Warning: trimming empty <p>
line 73 column 5 - Warning: trimming empty <li>
line 76 column 5 - Warning: trimming empty <p>
line 76 column 5 - Warning: trimming empty <li>
line 80 column 5 - Warning: trimming empty <p>
line 83 column 5 - Warning: trimming empty <p>
line 88 column 1 - Warning: trimming empty <p>
- ./controls/misc/WMSControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 20 column 1 - Warning: <meta> isn't allowed in <body> elements
line 50 column 5 - Warning: missing <li>
line 55 column 3 - Warning: missing <li>
line 59 column 17 - Warning: missing <li>
line 69 column 5 - Warning: missing <li>
line 74 column 5 - Warning: missing <li>
line 77 column 5 - Warning: missing <li>
line 82 column 5 - Warning: missing <li>
line 87 column 5 - Warning: missing <li>
line 30 column 1 - Warning: <meta> proprietary attribute "value"
line 30 column 1 - Warning: <meta> lacks "content" attribute
line 57 column 11 - Warning: <img> lacks "alt" attribute
line 60 column 13 - Warning: <img> lacks "alt" attribute
line 53 column 5 - Warning: trimming empty <p>
line 55 column 3 - Warning: trimming empty <p>
line 59 column 17 - Warning: trimming empty <p>
line 59 column 17 - Warning: trimming empty <li>
line 67 column 5 - Warning: trimming empty <p>
line 72 column 5 - Warning: trimming empty <p>
line 75 column 5 - Warning: trimming empty <p>
line 80 column 5 - Warning: trimming empty <p>
line 85 column 5 - Warning: trimming empty <p>
line 97 column 1 - Warning: trimming empty <p>
- ./controls/misc/TextProductControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 20 column 1 - Warning: <meta> isn't allowed in <body> elements
line 30 column 1 - Warning: <meta> proprietary attribute "value"
line 30 column 1 - Warning: <meta> lacks "content" attribute
line 53 column 1 - Warning: trimming empty <p>
- ./controls/profiler/ProfilerMultiStationControl3D.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 20 column 1 - Warning: <meta> isn't allowed in <body> elements
line 39 column 5 - Warning: missing <li>
line 48 column 5 - Warning: missing <li>
line 52 column 5 - Warning: missing <li>
line 30 column 1 - Warning: <meta> proprietary attribute "value"
line 30 column 1 - Warning: <meta> lacks "content" attribute
line 35 column 1 - Warning: trimming empty <p>
line 46 column 5 - Warning: trimming empty <p>
line 50 column 5 - Warning: trimming empty <p>
line 56 column 1 - Warning: trimming empty <p>
- ./controls/profiler/ProfilerStationPlotControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 20 column 1 - Warning: <meta> isn't allowed in <body> elements
line 40 column 5 - Warning: missing <li>
line 49 column 5 - Warning: missing <li>
line 53 column 5 - Warning: missing <li>
line 30 column 1 - Warning: <meta> proprietary attribute "value"
line 30 column 1 - Warning: <meta> lacks "content" attribute
line 36 column 1 - Warning: trimming empty <p>
line 47 column 5 - Warning: trimming empty <p>
line 51 column 5 - Warning: trimming empty <p>
line 57 column 1 - Warning: trimming empty <p>
- ./controls/profiler/ProfilerTimeHeightControl.html:
line 28 column 1 - Warning: discarding unexpected <xxxmeta>
line 20 column 1 - Warning: <meta> isn't allowed in <body> elements
line 43 column 5 - Warning: missing <li>
line 52 column 5 - Warning: missing <li>
line 56 column 5 - Warning: missing <li>
line 60 column 5 - Warning: missing <li>
line 65 column 5 - Warning: missing <li>
line 30 column 1 - Warning: <meta> proprietary attribute "value"
line 30 column 1 - Warning: <meta> lacks "content" attribute
line 50 column 5 - Warning: trimming empty <p>
line 54 column 5 - Warning: trimming empty <p>
line 58 column 5 - Warning: trimming empty <p>
line 63 column 5 - Warning: trimming empty <p>
line 70 column 1 - Warning: trimming empty <p>
- ./data/DataSources.html:
line 298 column 1 - Warning: missing <li>
line 317 column 1 - Warning: missing <li>
line 37 column 1 - Warning: <table> lacks "summary" attribute
line 54 column 1 - Warning: <table> lacks "summary" attribute
line 58 column 1 - Warning: <tr> attribute "valign" has invalid value "center"
line 70 column 1 - Warning: <table> lacks "summary" attribute
line 74 column 1 - Warning: <tr> attribute "valign" has invalid value "center"
line 90 column 1 - Warning: <table> lacks "summary" attribute
line 94 column 1 - Warning: <tr> attribute "valign" has invalid value "center"
line 103 column 1 - Warning: <table> lacks "summary" attribute
line 107 column 1 - Warning: <tr> attribute "valign" has invalid value "center"
line 120 column 1 - Warning: <table> lacks "summary" attribute
line 130 column 1 - Warning: <table> lacks "summary" attribute
line 144 column 1 - Warning: <table> lacks "summary" attribute
line 148 column 1 - Warning: <tr> attribute "valign" has invalid value "center"
line 157 column 1 - Warning: <table> lacks "summary" attribute
line 161 column 1 - Warning: <tr> attribute "valign" has invalid value "center"
line 174 column 1 - Warning: <table> lacks "summary" attribute
line 181 column 1 - Warning: <table> lacks "summary" attribute
line 192 column 1 - Warning: <table> lacks "summary" attribute
line 196 column 1 - Warning: <tr> attribute "valign" has invalid value "center"
line 205 column 1 - Warning: <table> lacks "summary" attribute
line 209 column 1 - Warning: <tr> attribute "valign" has invalid value "center"
line 228 column 1 - Warning: <table> lacks "summary" attribute
line 232 column 1 - Warning: <tr> attribute "valign" has invalid value "center"
line 238 column 1 - Warning: <table> lacks "summary" attribute
line 242 column 1 - Warning: <tr> attribute "valign" has invalid value "center"
- ./data/FieldSelector.html:
line 37 column 1 - Warning: missing <li>
line 46 column 1 - Warning: missing <li>
line 55 column 1 - Warning: missing <li>
line 64 column 1 - Warning: missing <li>
line 73 column 1 - Warning: missing <li>
line 82 column 1 - Warning: missing <li>
line 38 column 1 - Warning: <table> lacks "summary" attribute
line 40 column 5 - Warning: <img> lacks "alt" attribute
line 47 column 1 - Warning: <table> lacks "summary" attribute
line 49 column 5 - Warning: <img> lacks "alt" attribute
line 56 column 1 - Warning: <table> lacks "summary" attribute
line 58 column 5 - Warning: <img> lacks "alt" attribute
line 65 column 1 - Warning: <table> lacks "summary" attribute
line 67 column 5 - Warning: <img> lacks "alt" attribute
line 74 column 1 - Warning: <table> lacks "summary" attribute
line 76 column 5 - Warning: <img> lacks "alt" attribute
line 83 column 1 - Warning: <table> lacks "summary" attribute
line 85 column 5 - Warning: <img> lacks "alt" attribute
line 106 column 309 - Warning: <img> lacks "alt" attribute
- ./data/TextPointData.html:
line 127 column 1 - Warning: <table> lacks "summary" attribute
- ./data/choosers/CatalogChooser.html:
line 39 column 226 - Warning: <img> lacks "alt" attribute
line 39 column 285 - Warning: <img> lacks "alt" attribute
line 43 column 73 - Warning: <img> lacks "alt" attribute
line 60 column 226 - Warning: <img> lacks "alt" attribute
line 60 column 285 - Warning: <img> lacks "alt" attribute
line 66 column 5 - Warning: <img> lacks "alt" attribute
line 68 column 5 - Warning: <img> lacks "alt" attribute
line 70 column 5 - Warning: <img> lacks "alt" attribute
line 72 column 5 - Warning: <img> lacks "alt" attribute
line 74 column 5 - Warning: <img> lacks "alt" attribute
line 76 column 5 - Warning: <img> lacks "alt" attribute
line 78 column 5 - Warning: <img> lacks "alt" attribute
line 80 column 5 - Warning: <img> lacks "alt" attribute
- ./data/choosers/FileChooser.html:
line 39 column 5 - Warning: <img> lacks "alt" attribute
line 41 column 5 - Warning: <img> lacks "alt" attribute
line 43 column 5 - Warning: <img> lacks "alt" attribute
line 45 column 5 - Warning: <img> lacks "alt" attribute
line 47 column 5 - Warning: <img> lacks "alt" attribute
line 49 column 5 - Warning: <img> lacks "alt" attribute
- ./data/choosers/HydraChooser.html:
line 37 column 5 - Warning: <img> lacks "alt" attribute
line 39 column 5 - Warning: <img> lacks "alt" attribute
line 41 column 5 - Warning: <img> lacks "alt" attribute
line 43 column 5 - Warning: <img> lacks "alt" attribute
line 45 column 5 - Warning: <img> lacks "alt" attribute
- ./data/choosers/ImageChooser.html:
line 42 column 5 - Warning: <img> lacks "alt" attribute
line 53 column 372 - Warning: <img> lacks "alt" attribute
line 73 column 38 - Warning: <img> lacks "alt" attribute
line 75 column 101 - Warning: <img> lacks "alt" attribute
line 77 column 95 - Warning: <img> lacks "alt" attribute
line 78 column 5 - Warning: <img> lacks "alt" attribute
line 82 column 5 - Warning: <img> lacks "alt" attribute
line 84 column 5 - Warning: <img> lacks "alt" attribute
line 87 column 38 - Warning: <img> lacks "alt" attribute
- ./data/choosers/Level2Chooser.html:
line 42 column 5 - Warning: <img> lacks "alt" attribute
line 44 column 5 - Warning: <img> lacks "alt" attribute
line 46 column 5 - Warning: <img> lacks "alt" attribute
line 48 column 5 - Warning: <img> lacks "alt" attribute
line 50 column 5 - Warning: <img> lacks "alt" attribute
line 52 column 5 - Warning: <img> lacks "alt" attribute
line 54 column 5 - Warning: <img> lacks "alt" attribute
line 56 column 5 - Warning: <img> lacks "alt" attribute
line 87 column 5 - Warning: <img> lacks "alt" attribute
line 89 column 5 - Warning: <img> lacks "alt" attribute
line 91 column 5 - Warning: <img> lacks "alt" attribute
line 93 column 5 - Warning: <img> lacks "alt" attribute
line 95 column 5 - Warning: <img> lacks "alt" attribute
line 97 column 5 - Warning: <img> lacks "alt" attribute
- ./data/choosers/ProfilerChooser.html:
line 43 column 5 - Warning: <img> lacks "alt" attribute
line 45 column 5 - Warning: <img> lacks "alt" attribute
line 47 column 5 - Warning: <img> lacks "alt" attribute
line 49 column 5 - Warning: <img> lacks "alt" attribute
line 51 column 5 - Warning: <img> lacks "alt" attribute
line 53 column 5 - Warning: <img> lacks "alt" attribute
line 55 column 5 - Warning: <img> lacks "alt" attribute
line 57 column 5 - Warning: <img> lacks "alt" attribute
- ./data/choosers/RadarChooser.html:
line 43 column 5 - Warning: <img> lacks "alt" attribute
line 45 column 5 - Warning: <img> lacks "alt" attribute
line 47 column 5 - Warning: <img> lacks "alt" attribute
line 49 column 5 - Warning: <img> lacks "alt" attribute
line 51 column 5 - Warning: <img> lacks "alt" attribute
line 53 column 5 - Warning: <img> lacks "alt" attribute
line 55 column 5 - Warning: <img> lacks "alt" attribute
line 57 column 5 - Warning: <img> lacks "alt" attribute
- ./data/choosers/RaobChooser.html:
line 32 column 19 - Warning: <img> lacks "alt" attribute
line 82 column 5 - Warning: <img> lacks "alt" attribute
line 84 column 5 - Warning: <img> lacks "alt" attribute
line 86 column 5 - Warning: <img> lacks "alt" attribute
line 88 column 5 - Warning: <img> lacks "alt" attribute
line 90 column 5 - Warning: <img> lacks "alt" attribute
line 92 column 5 - Warning: <img> lacks "alt" attribute
line 94 column 5 - Warning: <img> lacks "alt" attribute
line 96 column 5 - Warning: <img> lacks "alt" attribute
- ./data/choosers/UrlChooser.html:
line 37 column 133 - Warning: <img> lacks "alt" attribute
- ./examples/3DSurface.html:
line 47 column 1 - Warning: <table> lacks "summary" attribute
line 48 column 1 - Warning: <tr> attribute "align" has invalid value "top"
line 61 column 1 - Warning: <a> attribute "id" has invalid value "2dtopo"
- ./examples/FlowDisplays.html:
line 28 column 1 - Warning: <table> lacks "summary" attribute
line 29 column 1 - Warning: <tr> attribute "align" has invalid value "top"
- ./examples/PlanViews.html:
line 27 column 1 - Warning: <table> lacks "summary" attribute
- ./examples/Profiler.html:
line 33 column 1 - Warning: <table> lacks "summary" attribute
line 34 column 1 - Warning: <tr> attribute "align" has invalid value "top"
- ./examples/Radar.html:
line 36 column 1 - Warning: <table> lacks "summary" attribute
line 37 column 1 - Warning: <tr> attribute "align" has invalid value "top"
- ./examples/Soundings.html:
line 29 column 1 - Warning: <table> lacks "summary" attribute
line 30 column 1 - Warning: <tr> attribute "align" has invalid value "top"
- ./isl/BasicTags.html:
line 86 column 1 - Warning: <table> lacks "summary" attribute
line 206 column 20 - Warning: <img> lacks "alt" attribute
line 221 column 22 - Warning: <img> lacks "alt" attribute
line 230 column 26 - Warning: <img> lacks "alt" attribute
line 274 column 25 - Warning: <img> lacks "alt" attribute
line 300 column 22 - Warning: <img> lacks "alt" attribute
line 309 column 28 - Warning: <img> lacks "alt" attribute
line 330 column 1 - Warning: <table> lacks "summary" attribute
line 424 column 23 - Warning: <img> lacks "alt" attribute
line 443 column 20 - Warning: <img> lacks "alt" attribute
line 483 column 18 - Warning: <img> lacks "alt" attribute
- ./isl/DataAndDisplays.html:
line 144 column 1 - Warning: nested emphasis <span>
line 157 column 1 - Warning: nested emphasis <span>
line 180 column 1 - Warning: nested emphasis <span>
line 197 column 1 - Warning: nested emphasis <span>
line 125 column 26 - Warning: <img> lacks "alt" attribute
line 204 column 23 - Warning: <img> lacks "alt" attribute
line 279 column 22 - Warning: <img> lacks "alt" attribute
- ./isl/Isl.html:
line 74 column 24 - Warning: <img> lacks "alt" attribute
line 89 column 24 - Warning: <img> lacks "alt" attribute
line 108 column 21 - Warning: <img> lacks "alt" attribute
line 118 column 20 - Warning: <img> lacks "alt" attribute
line 129 column 21 - Warning: <img> lacks "alt" attribute
line 140 column 22 - Warning: <img> lacks "alt" attribute
- ./isl/Output.html:
line 57 column 22 - Warning: <img> lacks "alt" attribute
line 75 column 23 - Warning: <img> lacks "alt" attribute
line 97 column 23 - Warning: <img> lacks "alt" attribute
line 137 column 23 - Warning: <img> lacks "alt" attribute
- ./isl/Summary.html:
line 28 column 1 - Warning: <table> lacks "summary" attribute
- ./misc/ImageDefaults.html:
line 43 column 1 - Warning: <table> lacks "summary" attribute
- ./misc/SiteConfiguration.html:
line 86 column 1 - Warning: <table> lacks "summary" attribute
- ./quickstart/Bridge.html:
line 42 column 162 - Warning: <img> lacks "alt" attribute
line 52 column 19 - Warning: <img> lacks "alt" attribute
- ./quickstart/Grids.html:
line 45 column 19 - Warning: <img> lacks "alt" attribute
line 48 column 1 - Warning: <a> attribute "id" has invalid value "3dplot"
- ./quickstart/RadarLevelII.html:
line 46 column 1 - Warning: <a> attribute "id" has invalid value "2displays"
line 54 column 1 - Warning: <a> attribute "id" has invalid value "3ddisplays"
line 65 column 1 - Warning: <table> lacks "summary" attribute
- ./quickstart/RadarLevelIII.html:
line 40 column 1 - Warning: missing <li>
line 50 column 1 - Warning: missing <li>
line 60 column 1 - Warning: missing <li>
line 72 column 1 - Warning: missing <li>
line 82 column 1 - Warning: missing <li>
line 92 column 1 - Warning: missing <li>
line 104 column 1 - Warning: missing <li>
line 41 column 1 - Warning: <table> lacks "summary" attribute
line 43 column 5 - Warning: <img> lacks "alt" attribute
line 51 column 1 - Warning: <table> lacks "summary" attribute
line 53 column 5 - Warning: <img> lacks "alt" attribute
line 61 column 1 - Warning: <table> lacks "summary" attribute
line 63 column 5 - Warning: <img> lacks "alt" attribute
line 73 column 1 - Warning: <table> lacks "summary" attribute
line 75 column 5 - Warning: <img> lacks "alt" attribute
line 83 column 1 - Warning: <table> lacks "summary" attribute
line 85 column 5 - Warning: <img> lacks "alt" attribute
line 93 column 1 - Warning: <table> lacks "summary" attribute
line 95 column 5 - Warning: <img> lacks "alt" attribute
line 105 column 1 - Warning: <table> lacks "summary" attribute
line 107 column 5 - Warning: <img> lacks "alt" attribute
- ./quickstart/Satellite.html:
line 42 column 1 - Warning: missing <li>
line 121 column 1 - Warning: missing <li>
line 143 column 1 - Warning: missing <li>
line 43 column 1 - Warning: <table> lacks "summary" attribute
line 45 column 5 - Warning: <img> lacks "alt" attribute
line 54 column 1 - Warning: <table> lacks "summary" attribute
line 56 column 5 - Warning: <img> lacks "alt" attribute
line 63 column 1 - Warning: <table> lacks "summary" attribute
line 65 column 5 - Warning: <img> lacks "alt" attribute
line 73 column 1 - Warning: <table> lacks "summary" attribute
line 75 column 5 - Warning: <img> lacks "alt" attribute
line 83 column 1 - Warning: <table> lacks "summary" attribute
line 85 column 5 - Warning: <img> lacks "alt" attribute
line 98 column 1 - Warning: <table> lacks "summary" attribute
line 100 column 5 - Warning: <img> lacks "alt" attribute
line 122 column 1 - Warning: <table> lacks "summary" attribute
line 124 column 5 - Warning: <img> lacks "alt" attribute
line 131 column 57 - Warning: <img> lacks "alt" attribute
line 144 column 1 - Warning: <table> lacks "summary" attribute
line 146 column 5 - Warning: <img> lacks "alt" attribute
- ./quickstart/Surface.html:
line 47 column 175 - Warning: <img> lacks "alt" attribute
line 50 column 16 - Warning: <img> lacks "alt" attribute
line 51 column 252 - Warning: <img> lacks "alt" attribute
line 55 column 16 - Warning: <img> lacks "alt" attribute
- ./quickstart/UrlFiles.html:
line 40 column 16 - Warning: <img> lacks "alt" attribute
- ./tools/Console.html:
line 28 column 19 - Warning: <img> lacks "alt" attribute
- ./tools/DisplaySettings.html:
line 34 column 207 - Warning: <img> lacks "alt" attribute
- ./tools/ImageCaptures.html:
line 57 column 1 - Warning: missing </ul>
- ./tools/Jython.html:
line 129 column 1 - Warning: <table> lacks "summary" attribute
- ./tools/JythonLib.html:
line 305 column 1 - Warning: <table> lacks "summary" attribute
- ./tools/JythonShell.html:
line 62 column 1 - Warning: <table> lacks "summary" attribute
- ./tools/LocalDataManager.html:
line 29 column 19 - Warning: <img> lacks "alt" attribute
- ./tools/ProjectionManager.html:
line 61 column 5 - Warning: <img> lacks "alt" attribute
line 63 column 5 - Warning: <img> lacks "alt" attribute
line 65 column 5 - Warning: <img> lacks "alt" attribute
line 67 column 5 - Warning: <img> lacks "alt" attribute
line 69 column 5 - Warning: <img> lacks "alt" attribute
line 71 column 5 - Warning: <img> lacks "alt" attribute
line 73 column 5 - Warning: <img> lacks "alt" attribute
line 75 column 5 - Warning: <img> lacks "alt" attribute
line 77 column 5 - Warning: <img> lacks "alt" attribute
- ./tools/Timeline.html:
line 37 column 1 - Warning: <table> lacks "summary" attribute
- ./tools/preferences/DisplayWindowPreferences.html:
line 53 column 1 - Warning: <a> attribute "id" has invalid value "show"pleasewait"message"
line 63 column 1 - Warning: <a> attribute "id" has invalid value "showzoom/pantoolbar"
line 65 column 1 - Warning: <a> attribute "id" has invalid value "showzoom/undoredotoolbar"
- ./tools/preferences/FormatPreferences.html:
line 40 column 1 - Warning: <table> lacks "summary" attribute
line 146 column 1 - Warning: <table> lacks "summary" attribute
- ./ui/Animation.html:
line 54 column 97 - Warning: <img> lacks "alt" attribute
line 82 column 152 - Warning: <img> lacks "alt" attribute
- ./ui/DisplayMenus.html:
line 137 column 1 - Warning: missing <li>
- ./ui/Navigation.html:
line 31 column 1 - Warning: <table> lacks "summary" attribute
- ./ui/TransectViewManager.html:
line 28 column 19 - Warning: <img> proprietary attribute "transect"
line 28 column 19 - Warning: <img> proprietary attribute "view"
- ./toc_old.html:
line 21 column 62 - Warning: <a> attribute "href" lacks value
line 22 column 58 - Warning: <a> attribute "href" lacks value
line 40 column 5 - Warning: <a> attribute "id" has invalid value "data/DataSources.html"
line 52 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/index.html"
line 55 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/Satellite.html"
line 57 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/RadarLevelIII.html"
line 59 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/RadarLevelII.html"
line 61 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/Grids.html"
line 63 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/Surface.html"
line 65 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/Upperair.html"
line 67 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/Profiler.html"
line 69 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/Globe.html"
line 71 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/LocalFiles.html"
line 73 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/UrlFiles.html"
line 75 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/DirectoryFiles.html"
line 77 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/Hydra.html"
line 79 column 5 - Warning: <a> attribute "id" has invalid value "quickstart/Bridge.html"
line 83 column 5 - Warning: <a> attribute "id" has invalid value "ui/DataExplorer.html"
line 86 column 5 - Warning: <a> attribute "id" has invalid value "ui/DataExplorer.html#datasources"
line 88 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/index.html"
line 91 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/FileChooser.html"
line 93 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/UrlChooser.html"
line 95 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/CatalogChooser.html"
line 97 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/ImageChooser.html"
line 99 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/RadarChooser.html"
line 101 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/Level2Chooser.html"
line 103 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/PointChooser.html"
line 105 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/RaobChooser.html"
line 107 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/ProfilerChooser.html"
line 109 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/DirectoryChooser.html"
line 111 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/HydraChooser.html"
line 113 column 5 - Warning: <a> attribute "id" has invalid value "data/choosers/BridgeChooser.html"
line 117 column 5 - Warning: <a> attribute "id" has invalid value "data/FieldSelector.html"
line 120 column 5 - Warning: <a> attribute "id" has invalid value "data/DataSourceProperties.html"
line 126 column 5 - Warning: <a> attribute "id" has invalid value "ui/index.html"
line 129 column 5 - Warning: <a> attribute "id" has invalid value "ui/Menus.html"
line 131 column 5 - Warning: <a> attribute "id" has invalid value "ui/MainToolBar.html"
line 133 column 5 - Warning: <a> attribute "id" has invalid value "ui/DragAndDrop.html"
line 135 column 5 - Warning: <a> attribute "id" has invalid value "ui/DisplayMenus.html"
line 137 column 5 - Warning: <a> attribute "id" has invalid value "ui/Animation.html"
line 139 column 5 - Warning: <a> attribute "id" has invalid value "ui/Navigation.html"
line 141 column 5 - Warning: <a> attribute "id" has invalid value "ui/TransectViewManager.html"
line 148 column 5 - Warning: <a> attribute "id" has invalid value "controls/index.html"
line 151 column 5 - Warning: <a> attribute "id" has invalid value "controls/index.html#legends"
line 153 column 5 - Warning: <a> attribute "id" has invalid value "controls/index.html#menus"
line 155 column 5 - Warning: <a> attribute "id" has invalid value "controls/index.html#properties"
line 157 column 5 - Warning: <a> attribute "id" has invalid value "controls/index.html#visibility"
line 164 column 5 - Warning: <a> attribute "id" has invalid value "controls/PlanViewControl.html"
line 166 column 5 - Warning: <a> attribute "id" has invalid value "controls/FlowPlanViewControl.html"
line 168 column 5 - Warning: <a> attribute "id" has invalid value "controls/CrossSectionControl.html"
line 170 column 5 - Warning: <a> attribute "id" has invalid value "controls/ThreeDSurfaceControl.html"
line 172 column 5 - Warning: <a> attribute "id" has invalid value "controls/VolumeRenderControl.html"
line 174 column 5 - Warning: <a> attribute "id" has invalid value "controls/ValuePlotControl.html"
line 181 column 5 - Warning: <a> attribute "id" has invalid value "controls/ImagePlanViewControl.html"
line 183 column 5 - Warning: <a> attribute "id" has invalid value "controls/LevelIIIControl.html"
line 188 column 5 - Warning: <a> attribute "id" has invalid value "controls/level2/RadarSweepControl.html"
line 190 column 5 - Warning: <a> attribute "id" has invalid value "controls/level2/RhiControl.html"
line 192 column 5 - Warning: <a> attribute "id" has invalid value "controls/level2/RadarVolumeControl.html"
line 194 column 5 - Warning: <a> attribute "id" has invalid value "controls/level2/RadarIsosurfaceControl.html"
line 198 column 5 - Warning: <a> attribute "id" has invalid value "controls/misc/RadarGridControl.html"
line 202 column 5 - Warning: <a> attribute "id" has invalid value "controls/profiler/index.html"
line 205 column 5 - Warning: <a> attribute "id" has invalid value "controls/profiler/ProfilerTimeHeightControl.html"
line 207 column 5 - Warning: <a> attribute "id" has invalid value "controls/profiler/ProfilerStationPlotControl.html"
